feature,importance_mean,importance_std
NO_PERSONS_INJ_2,0.21926033022585678,0.0005445885880739165
INJ_LEVEL_2,0.045316947544390675,0.0004254415545964617
NO_PERSONS_INJ_3,0.03096432175183354,0.00011730419078148913
INJ_LEVEL_3,0.029076743123641353,0.00023374743046982894
NO_PERSONS_KILLED,0.026059629412089502,9.229444374588088e-05
NO_PERSONS_NOT_INJ,0.022409976053856195,7.4798638663026e-05
TAKEN_HOSPITAL_Y,0.02025632916158367,0.0005475883360501854
INJ_LEVEL_4,0.014759258422566571,7.679361908449547e-05
NO_PERSONS,0.01273613558437118,0.000426033514747209
INJ_LEVEL_1,0.005115538888637805,4.969700817083757e-05
TOTAL_NO_OCCUPANTS,0.0040462456763906696,9.939401634170878e-05
NO_OF_VEHICLES,0.0026657027967288047,6.506865764455482e-05
ACCIDENT_TYPE_2,0.002053243773751564,0.00012131754969794618
TOWED_AWAY_FLAG_2.0,0.0006777210500157338,0.0002277403017558244
EJECTED_CODE_0.0,0.0006074388670511688,6.992268094992424e-05
VEHICLE_DCA_CODE_1.0,0.0005873582433469915,0.00010929653085675515
TOWED_AWAY_FLAG_1.0,0.0005722977755688493,0.00016080179297928545
EJECTED_CODE_9.0,0.0005622574637167791,3.756740700686165e-05
ACCIDENT_TYPE_4,0.00048695512482614206,6.992268094996143e-05
VEHICLE_DCA_CODE_8.0,0.0004769148129740349,0.00014410558486729238
EJECTED_CODE_3.0,0.0004016124740834348,8.724100863458122e-05
ACCIDENT_TYPE_3,0.00034137060297090294,4.318501416707259e-05
DAY_OF_WEEK_0,0.0002610481081542308,0.0001425229252105053
INITIAL_IMPACT_2,0.0002510077963021236,2.5597873028182088e-05
FINAL_DIRECTION_NK,0.0002158667048198041,2.5597873028182088e-05
DAY_OF_WEEK_7,0.00020582639296773397,0.0001678564787351503
TOWED_AWAY_FLAG_9.0,0.0002008062370416619,0.0001045832349683667
HELMET_BELT_WORN_9.0,0.00019578608111562681,6.506865764455482e-05
LEVEL_OF_DAMAGE_5,0.00018574576926351968,0.00010458323496841111
LEVEL_OF_DAMAGE_6,0.0001807256133375216,2.129871778753172e-05
INITIAL_IMPACT_1,0.0001807256133374846,5.360059765975835e-05
RMA_Local Road,0.0001606449896333073,0.0001348918793209121
TAKEN_HOSPITAL_N,0.0001606449896333073,1.8783703503455553e-05
INITIAL_DIRECTION_W,0.00014056436592916702,2.5597873028182088e-05
LEVEL_OF_DAMAGE_1,0.00014056436592916702,6.31023815116516e-05
LEVEL_OF_DAMAGE_2,0.00013554421000313196,4.259743557501111e-05
TRAFFIC_CONTROL_9.0,0.00013554421000309494,4.4336816650470653e-05
LIGHT_CONDITION_9,0.00013554421000309494,3.253432882226028e-05
